Texture,EC,pH,OM,P,K,Sp,Aspect,Elevation,Slope,CVI,EVI,NDVI,SI1,SI2,SI3,SI4,SI5,SI6,SI7,SARVV,SARVH,TWI
Loam,0.57,8,0.4,12.45,76,32,90,131,1.06831,2.94441,0.381664,0.317489,0.192168,0.20962,0.296448,0.45654,0.402205,0.511961,0.639277,-8.488977,-15.847992,0.298231
Loam,0.75,8,1.15,3.64,98,46,330.133,122,2.13809,2.19819,0.391243,0.344294,0.181019,0.19792,0.279986,0.4594,0.498877,0.506518,0.67636,-7.163118,-15.447044,-17.02516
Loam,0.82,8,0.87,3.6,153,32,48.7982,99,1.40775,2.73455,0.360726,0.330471,0.187973,0.220905,0.256184,0.465686,0.449653,0.444705,0.410518,-7.875657,-15.985669,-14.29921
Loam,0.9,8.7,0.77,2.38,246,34,0,118,1.85433,2.77518,0.27234,0.230769,0.116115,0.234821,0.332311,0.454718,0.409036,0.513749,0.600761,-8.233532,-16.199184,-16.20185
Loam,0.94,8,0.63,6.9,63,34,0,81,4.62737,2.96288,0.440921,0.371486,0.172457,0.191708,0.271306,0.448142,0.489471,0.504088,0.658287,-8.448012,-16.169887,-14.89581
Loam,0.97,8,0.68,4.34,44,34,0,100,0.92741,2.02608,0.510235,0.418618,0.167518,0.185972,0.263572,0.468141,0.407061,0.5203,0.665033,-9.118293,-14.799029,-15.74428
Loam,1,8.3,0.44,2.46,108,34,90,127,3.18975,2.48973,0.352158,0.340821,0.151979,0.101589,0.371494,0.441455,0.441017,0.543314,0.568301,-16.326258,-20.190278,-16.83932
Loam,1,8.5,0.63,2,97,32,131.054,122,1.41191,2.14101,0.429651,0.357323,0.176329,0.190449,0.269339,0.446556,0.485218,0.50147,0.6687,-9.389901,-17.863988,-16.4953
Loam,1.09,8,0.77,6.9,201,40,228.711,89,1.40531,2.92834,0.369021,0.359671,0.144334,0.155655,0.220257,0.45664,0.390661,0.597794,0.628007,-8.576617,-14.772123,-16.81364
Loam,1.1,8.3,0.56,4.21,174,34,270,115,1.06142,2.13319,0.305939,0.27143,0.182078,0.196627,0.278773,0.415839,0.455951,0.471532,0.669212,-7.997588,-14.596192,-0.212595
Loam,1.11,8,0.49,7.3,73,34,12.7794,73,4.74437,2.57211,0.340817,0.351664,0.187339,0.212245,0.200563,0.371239,0.423886,0.425016,0.582796,-9.768641,-14.190734,-0.61806
Loam,1.15,8.5,0.49,1.8,189,36,311.388,77,1.40255,2.01184,0.329583,0.284934,0.198841,0.219512,0.210685,0.464348,0.511036,0.521017,0.658039,-9.989424,-15.665803,-12.53521
Loam,1.2,8.1,0.76,2.88,138,32,286.239,117,3.31307,2.87486,0.354565,0.324629,0.152153,0.27527,0.292762,0.492569,0.552584,0.563559,0.63101,-7.561564,-14.223615,-17.48221
Loam,1.2,8.7,0.35,2.05,129,32,180,110,0.92741,2.99613,0.375627,0.338787,0.178575,0.196699,0.278178,0.442613,0.484637,0.486932,0.646858,-9.636845,-17.028355,-15.74428
Loam,1.2,8,0.56,3.8,49,34,180,118,0.92741,2.76705,0.318673,0.381353,0.150697,0.281289,0.398823,0.519505,0.484285,0.592075,0.624673,-13.401427,-18.212262,-16.20185
Loam,1.23,8.2,0.49,2.8,127,38,180,89,2.78029,2.17572,0.453062,0.391356,0.165365,0.180011,0.254613,0.443638,0.479614,0.490551,0.673429,-7.984412,-13.944321,-16.31309
Sandy Loam,1.26,8.1,0.49,11.2,60,30,180,95,0.92741,2.38456,0.458047,0.403724,0.164908,0.183112,0.258961,0.469856,0.504064,0.51695,0.610747,-9.761621,-14.735407,-1.311207
Sandy Loam,1.27,8.3,0.35,7.5,57,24,48.6151,94,2.8036,2.56147,0.378383,0.361965,0.194494,0.3363,0.27867,0.450511,0.431953,0.537882,0.5923,-10.721624,-22.577907,-15.52879
Loam,1.27,8.4,0.7,11.8,116,40,270,78,2.11023,2.43975,0.367466,0.347085,0.137807,0.174462,0.231984,0.495235,0.490511,0.594785,0.533558,-17.197211,-18.316603,0.991378
Loam,1.33,8.3,0.49,9.7,44,30,270,78,1.05372,2.27057,0.458143,0.406662,0.164856,0.184102,0.26039,0.468614,0.404215,0.51251,0.69751,-9.215842,-15.146022,-13.31838
Loam,1.36,8.1,0.63,11.2,134,36,180,78,0.92741,2.77669,0.341866,0.313151,0.189553,0.123354,0.260738,0.466022,0.438955,0.546929,0.623639,-10.524521,-13.366128,0.075087
Loam,1.4,8.3,0.84,4.46,79,32,90,113,1.06462,2.16577,0.349671,0.30912,0.196248,0.212481,0.300829,0.470716,0.513619,0.515485,0.661121,-7.460252,-15.209943,-16.20185
Loam,1.49,8.2,0.35,1.8,79,36,48.7613,87,1.40672,2.15172,0.504902,0.415052,0.165876,0.182672,0.258558,0.464371,0.401021,0.519295,0.681922,-9.08245,-19.242672,0.480552
Loam,1.5,8.1,0.78,2.94,141,36,180,120,1.85433,2.99318,0.329392,0.275419,0.108724,0.234887,0.3325,0.490522,0.540795,0.556944,0.671715,-11.566296,-15.868888,1.253742
Loam,1.55,8,0.98,23.3,111,36,209.675,85,2.134,2.28078,0.475228,0.452711,0.136215,0.150708,0.21344,0.411576,0.440338,0.447308,0.693152,-7.683594,-15.153373,-15.07
Loam,1.56,8.2,0.77,15.9,43,36,20.7963,83,2.97372,2.11409,0.483118,0.403942,0.172526,0.190118,0.269064,0.473518,0.512222,0.52079,0.669684,-9.556526,-16.521493,3.095512
Loam,1.57,8,0.91,12.4,74,40,150.4,78,2.13241,2.07608,0.3168,0.28305,0.192037,0.1102,0.297677,0.447215,0.490942,0.499305,0.661258,-7.386546,-17.996846,-15.17375
Loam,1.6,8.2,0.7,2.44,163,40,150.227,100,2.13609,2.36915,0.367089,0.332744,0.185701,0.104963,0.29039,0.477788,0.41658,0.52352,0.601945,-9.970278,-15.890377,-15.05113
Loam,1.6,8,0.78,2.44,131,36,270,100,1.06332,2.13781,0.407344,0.355006,0.180228,0.198531,0.280771,0.463937,0.504291,0.51182,0.672351,-9.926273,-15.975028,0.298231
Loam,1.6,8.3,0.7,9.5,79,45,311.267,87,1.40591,2.30493,0.492054,0.446435,0.148407,0.16262,0.230206,0.440927,0.471777,0.475579,0.687925,-7.790409,-14.828824,-15.39782
Loam,1.65,8.3,0.84,19.3,285,32,70.6171,85,5.57168,1.50792,0.35913,0.347696,0.136124,0.1829,0.244863,0.415953,0.710373,0.51258,0.671795,-10.857406,-26.133341,-17.63832
Sandy Loam,1.7,8.9,0.49,3,114,30,0,113,0,1.9246,0.326191,0.309946,0.162083,0.193248,0.219586,0.422464,0.58497,0.592158,0.650885,-10.800066,-22.768494,-13.09523
Loam,1.7,8.3,0.82,3.91,86,42,311.031,144,1.41258,1.72436,0.215872,0.362707,0.160856,0.187129,0.207251,0.418678,0.585671,0.598811,0.608999,-13.401116,-23.594801,0.480552
Loam,1.71,7.9,0.84,5.8,233,32,90,82,1.0546,2.40034,0.379829,0.343103,0.176085,0.192715,0.272978,0.456578,0.492687,0.503967,0.604398,-12.037893,-16.083335,-16.20185
Loam,1.74,7.9,0.84,1.5,147,36,289.288,94,5.59802,2.09701,0.479188,0.386746,0.184475,0.204164,0.288834,0.495373,0.537289,0.549911,0.672683,-9.363632,-15.640254,-14.12219
Loam,1.77,8.3,0.49,8.8,97,36,300.386,81,3.66223,2.29306,0.478044,0.423614,0.159282,0.177669,0.251349,0.464716,0.49872,0.508034,0.700246,-6.111839,-14.800458,2.020998
Loam,1.79,8,0.84,1.5,143,45,0,83,0,2.05372,0.36708,0.308742,0.189726,0.104058,0.288701,0.445893,0.488673,0.499914,0.649481,-8.205186,-17.37857,1.461382
Loam,1.79,7.9,0.98,11.9,198,44,228.695,87,1.40486,2.24609,0.453255,0.435593,0.134382,0.147181,0.208346,0.389939,0.418455,0.429056,0.686699,-8.913829,-14.777213,-16.4953
Loam,1.81,8.3,0.7,9.9,236,34,48.6218,77,4.20177,1.96374,0.294688,0.250673,0.195525,0.113973,0.303104,0.4336,0.479811,0.496307,0.652759,-11.283936,-15.175245,-16.78906
Sandy Loam,1.98,7.8,0.63,4.8,109,36,90,91,1.05698,2.24297,0.414175,0.369247,0.167966,0.183494,0.259517,0.442162,0.478154,0.488277,0.68384,-9.179386,-17.987147,-16.43662
Loam,2.03,8.1,0.7,9.7,331,36,120.443,77,3.65613,1.67345,0.354646,0.328333,0.247233,0.16942,0.382586,0.469918,0.533538,0.539656,0.683764,-10.144719,-22.799256,-17.18815
Loam,2.07,7.6,0.63,10.5,157,36,311.303,81,1.40493,2.0605,0.356596,0.312768,0.193627,0.212587,0.300751,0.467129,0.511589,0.516089,0.656773,-11.709917,-15.892966,0.634703
Loam,2.22,8.5,0.77,8.1,118,36,29.6243,79,2.13293,2.138,0.411332,0.3679,0.167951,0.185712,0.262638,0.441385,0.479082,0.488846,0.676745,-8.747052,-16.963618,-1.311207
Loam,2.27,8.2,0.77,4.2,97,36,0,85,0,2.2126,0.512869,0.431713,0.164994,0.180205,0.255117,0.472856,0.508178,0.513506,0.675261,-7.463385,-15.426418,-15.39782
Loam,2.32,7.7,0.49,9.2,15,38,167.19,88,4.74494,1.44166,0.352858,0.339601,0.341259,0.385286,0.547671,0.409957,0.707585,0.710422,0.64746,-17.301524,-29.095237,-17.81811
Loam,2.45,8.4,0.84,4.3,54,36,90,96,2.12019,2.20649,0.407235,0.332772,0.195141,0.212497,0.300702,0.486636,0.52894,0.544615,0.681056,-10.473662,-17.4393,-16.20185
Loam,2.53,8.2,0.49,6.1,271,36,293.755,78,2.30119,1.9985,0.423229,0.383534,0.16179,0.177138,0.250722,0.422789,0.460437,0.462658,0.643308,-8.935984,-16.911981,-15.85506
Loam,2.55,8.4,0.77,16.8,174,40,319.502,89,4.86701,2.04567,0.307163,0.261407,0.213305,0.23345,0.33082,0.483341,0.532367,0.540989,0.656468,-7.260549,-17.186,-17.88351
Loam,2.57,8.5,0.7,6.9,190,38,180,81,1.85433,2.16101,0.434794,0.385301,0.163267,0.18109,0.256128,0.441823,0.478222,0.49104,0.683959,-7.764304,-14.943864,-12.3517
Loam,2.65,8.5,0.63,8.8,160,8,270,78,1.05411,1.96137,0.297956,0.262866,0.199345,0.218775,0.309748,0.448913,0.496241,0.504132,0.64484,-11.258183,-19.191685,-16.67944
Loam,2.66,8.2,0.77,15,219,40,29.6131,81,2.13269,1.95599,0.354107,0.318409,0.179907,0.197349,0.279096,0.43093,0.473741,0.478846,0.640659,-5.371794,-15.086968,-16.5482
Loam,2.7,8.2,0.84,7.3,171,38,209.605,78,2.13252,2.12298,0.435712,0.392939,0.159651,0.179479,0.253917,0.440591,0.477084,0.489036,0.685852,-3.749107,-16.80118,0.075087
Loam,2.71,8.2,0.98,5.9,288,38,246.274,84,2.30385,2.26911,0.475956,0.422788,0.155631,0.172738,0.244393,0.450081,0.483397,0.494947,0.696537,-11.717646,-15.051427,-17.00624
Loam,2.79,8.3,0.7,10.4,79,36,180,90,2.78029,2.24038,0.472508,0.41993,0.167126,0.186279,0.263568,0.481781,0.518058,0.516796,0.685623,-9.719011,-15.765334,3.045502
Loam,3,8.3,1.12,7.38,117,40,131.103,113,1.41053,2.27422,0.326753,0.295401,0.198303,0.214297,0.303918,0.472987,0.514788,0.516808,0.67477,-7.818626,-15.139057,-16.5482
Loam,3.2,8.5,1.35,4.94,89,34,209.822,114,2.13712,1.9877,0.236001,0.211617,0.127667,0.253276,0.359667,0.495239,0.549243,0.55402,0.654324,-10.083774,-15.465424,-1.311207
Loam,3.2,8,1.4,12.11,108,42,228.927,117,1.41138,2.04401,0.300717,0.260951,0.102087,0.22577,0.319938,0.467118,0.514557,0.529331,0.674517,-8.00661,-15.18612,-1.311207
Sandy Loam,3.27,8.2,1.49,9.2,331,28,180,77,1.85433,1.91355,0.274927,0.235452,0.111838,0.230332,0.32632,0.456599,0.507184,0.515118,0.63088,-8.886306,-14.505288,-16.5482
Loam,3.32,8.3,1.35,13.4,252,45,311.332,80,1.40412,2.35534,0.40186,0.371917,0.162085,0.177718,0.251421,0.43506,0.468713,0.5178437,0.699272,-6.660871,-14.321513,-16.4953
Loam,3.6,7.9,1.77,9.2,181,38,48.7128,82,2.80904,2.02015,0.336628,0.302459,0.191399,0.212542,0.300696,0.459141,0.504223,0.509456,0.65849,-7.978399,-14.426637,-15.39782
Loam,3.62,7.4,1.77,9.7,50,38,293.73,82,2.30352,1.81759,0.228507,0.203253,0.219599,0.238494,0.338005,0.452457,0.506522,0.50906,0.606397,-8.014829,-13.825548,-17.24005
Loam,3.72,8,1.91,9.7,341,36,270,86,1.05627,1.72948,0.265672,0.20471,0.24951,0.271963,0.385036,0.510274,0.574109,0.582078,0.596781,-11.529594,-15.220671,-1.311207
Loam,3.79,8,1.05,11.6,156,34,159.222,83,5.93079,1.41544,0.253511,0.237905,0.132037,0.36988,0.5255,0.582315,0.677148,0.680696,0.529574,-17.176232,-23.597229,-14.58072
Loam,3.86,8.5,1.7,11.5,188,34,48.6774,83,1.40437,2.07898,0.435229,0.302043,0.155054,0.170398,0.241197,0.421488,0.456604,0.558771,0.658024,-10.07791,-15.05586,-16.20185
Loam,4.19,8.19,0.47,3.9,104,36,0,156,0.92741,2.21537,0.328087,0.310377,0.189516,0.212006,0.300264,0.473031,0.515155,0.515967,0.68612,-14.609877,-15.256259,-16.43662
Loam,4.3,8.19,0.66,7.09,110,32,0,149,0.92741,2.32321,0.340466,0.381752,0.168687,0.185891,0.262915,0.459578,0.49508,0.512051,0.703081,-11.16281,-16.428191,-15.5087
Loam,4.4,8.39,0.33,7.19,88,34,311.065,149,1.41161,1.85843,0.233307,0.194003,0.235688,0.256538,0.363964,0.48526,0.542434,0.549815,0.621083,-10.67546,-16.83955,-16.09056
Sandy Loam,4.8,8.6,0.47,5.59,92,27,253.78,134,3.31669,1.93236,0.283854,0.163313,0.226924,0.247013,0.351692,0.459332,0.512584,0.519462,0.634441,-11.851738,-18.795121,-17.29897
Loam,4.9,8.3,0.66,7.19,110,35,270,152,1.06658,1.85407,0.225999,0.196454,0.228513,0.249659,0.354132,0.473025,0.528781,0.533489,0.619972,-9.660335,-16.54332,-1.311207
Loam,5,8.5,0.44,2.5,44,36,270,118,1.06336,2.1526,0.275754,0.237442,0.220196,0.243293,0.345783,0.49769,0.546889,0.558827,0.680267,-9.811817,-16.861515,-16.20185
Loam,5,8.2,0.17,9.46,134,36,180,106,0.92741,2.0304,0.288521,0.237511,0.226408,0.246788,0.350105,0.497552,0.549555,0.560456,0.653704,-10.787169,-16.148904,-16.20185
Loam,5.1,8.1,0.3,2.34,66,36,270,107,3.1857,2.04137,0.375396,0.307828,0.193118,0.21206,0.300011,0.462185,0.506832,0.52571,0.666813,-5.492736,-15.900568,-16.43662
Loam,5.19,8.8,0.47,7.09,112,32,229.043,151,1.41467,2.11552,0.324473,0.347801,0.195514,0.215713,0.305075,0.498139,0.542341,0.553554,0.672658,-12.176189,-18.452596,-16.78319
Loam,5.4,9.19,0.41,7.19,116,32,0,148,0.92741,1.95623,0.28584,0.237938,0.222631,0.243662,0.345334,0.48691,0.539615,0.549167,0.643449,-9.466819,-14.75315,-16.20185
Loam,5.59,8.6,0.46,7.19,106,36,29.871,156,2.13818,2.03324,0.320768,0.291591,0.183424,0.202764,0.286965,0.433291,0.476102,0.485812,0.662416,-11.331567,-14.8471,-12.74154
Loam,5.69,9.19,0.41,4.19,98,34,0,155,0.92741,1.89144,0.302784,0.272009,0.188138,0.204768,0.2897,0.420492,0.465955,0.472287,0.626179,-9.763349,-16.211661,-13.6369
Loam,5.8,9.19,0.66,7.3,111,34,29.9457,162,2.13978,1.79093,0.20719,0.184234,0.210474,0.228151,0.323544,0.42386,0.475943,0.482577,0.605648,-9.755923,-15.617622,-17.15952
Sandy Loam,6.19,8.1,0.56,6.69,105,30,73.865,158,3.33371,2.10627,0.325301,0.289771,0.293513,0.21209,0.300353,0.456294,0.499972,0.507659,0.665585,-10.541088,-15.763839,-17.42482
Loam,7.5,8.8,0.54,6.5,108,40,246.58,155,2.33216,1.98031,0.37844,0.309884,0.296325,0.214513,0.303401,0.465118,0.511258,0.524662,0.649494,-10.388349,-15.64142,-13.0238
Sandy Loam,7.9,8.19,0.43,6,113,30,180,176,0.92741,1.86847,0.134719,0.119205,0.257017,0.286145,0.408424,0.50951,0.571946,0.577393,0.636316,-19.530645,-22.0395,-10.16671
Loam,8.1,8.3,0.51,4.59,112,32,270,151,1.06175,1.64596,0.116317,0.092933,0.282216,0.324114,0.461151,0.548665,0.62523,0.634425,0.618698,-20.005509,-26.715327,-16.4953
Loam,8.19,8.39,0.62,6.9,110,36,229.151,160,1.41774,2.05336,0.367392,0.326895,0.184798,0.203514,0.287843,0.454466,0.497113,0.501935,0.657939,-10.171582,-21.803458,-16.81364
Loam,8.3,8.3,0.46,6.59,102,38,49.1359,159,1.41731,2.06596,0.306665,0.2712,0.201514,0.218313,0.309294,0.457906,0.503458,0.508404,0.649964,-10.854969,-25.498885,-16.5482
Loam,8.39,8.69,0.46,4.9,100,36,246.567,162,2.33095,2.13339,0.310913,0.274552,0.193723,0.210577,0.298502,0.446869,0.489829,0.500707,0.667731,-10.986866,-14.770016,-13.0941
Sandy Loam,8.5,8.89,0.54,5.5,97,38,90,173,2.14754,2.23646,0.3608,0.331989,0.173513,0.189047,0.267573,0.433976,0.471255,0.478877,0.67976,-14.078039,-20.467164,-17.12905
Loam,8.6,8.69,0.47,4.8,98,32,0,158,0.92741,2.14943,0.306674,0.275638,0.288447,0.206643,0.292963,0.439866,0.481802,0.494319,0.676789,-12.295064,-13.970344,-15.33801
Loam,8.6,8.69,0.38,7.3,95,36,66.6306,165,2.33696,1.96678,0.292214,0.254098,0.204927,0.223128,0.316036,0.453943,0.502092,0.509587,0.640205,-12.721336,-25.466599,1.32785
Loam,8.64,8.71,0.5,4.95,100,32,270,156,1.06611,2.01569,0.326495,0.290115,0.293066,0.214688,0.303818,0.457013,0.502619,0.511586,0.662228,-13.536826,-16.718703,-15.10324
Sandy Loam,8.89,8.39,0.4,4.9,114,41,310.919,152,1.41575,1.6702,0.219238,0.193059,0.299155,0.216499,0.306461,0.498395,0.450353,0.458772,0.585263,-9.306498,-19.458965,-16.20185
Loam,8.89,8.6,0.37,5.9,107,38,338.952,147,2.97871,2.0701,0.342017,0.382058,0.271556,0.291364,0.370731,0.459851,0.499527,0.509908,0.672486,-12.316527,-23.375217,0.768235
Sandy Loam,9.3,9.6,0.41,4.19,118,40,229.145,166,1.41759,2.06593,0.318465,0.369868,0.275995,0.296234,0.377562,0.463625,0.50443,0.50878,0.666681,-5.917543,-24.521382,-16.78319
Loam,9.39,11.19,0.36,4.19,88,38,209.996,165,2.14088,2.38658,0.451211,0.393565,0.169198,0.283679,0.259785,0.464697,0.499049,0.507957,0.696204,-8.856786,-16.734314,-13.24097
Sandy Loam,9.39,9.19,0.55,3.59,102,36,229.17,170,1.41829,2.06852,0.566752,0.376517,0.150538,0.271292,0.243698,0.474368,0.509203,0.522894,0.685327,-10.727752,-17.457591,-16.4953
Loam,9.39,9,0.47,5.9,99,32,49.0569,140,1.41506,1.88563,0.326144,0.296479,0.174645,0.191697,0.371109,0.40424,0.446921,0.556519,0.634606,-15.712378,-16.215432,0.298231
Sandy Loam,9.5,8.5,0.4,5.59,115,39,0,159,0,1.86923,0.272163,0.234229,0.212574,0.232186,0.328811,0.457026,0.508854,0.515742,0.624937,-9.812977,-17.547492,-14.70467
Loam,9.5,9.1,0.46,4.8,94,29,236.9,146,5.08172,1.63695,0.21131,0.183596,0.27326,0.307732,0.438073,0.516924,0.589658,0.600759,0.606252,-19.2255,-24.66898,-16.20185
Sandy Loam,9.5,9.39,0.57,7.4,95,40,0,155,0,1.9734,0.305342,0.254528,0.205728,0.223473,0.316539,0.45523,0.503341,0.51659,0.645561,-11.758062,-17.589276,-1.311207
Loam,9.6,8.6,0.51,6.59,110,32,163.951,158,3.85459,1.6661,0.213909,0.19731,0.282704,0.32268,0.45917,0.549569,0.625271,0.630166,0.613535,-18.170577,-17.667849,-17.12905
Sandy Loam,9.69,8.19,0.49,3,88,36,270,143,3.18481,1.98827,0.347771,0.311539,0.286826,0.210438,0.297638,0.457633,0.502768,0.511512,0.665485,-7.633583,-16.310242,-17.00624
Loam,9.69,8.8,0.63,6.8,103,33,90,154,1.0672,1.23135,0.355712,0.303374,0.289184,0.205451,0.291115,0.455477,0.596095,0.513083,0.684975,-11.891721,-15.813999,-16.43662
Sandy Loam,9.8,9.89,0.31,3.9,98,28,310.979,150,1.41404,1.07142,0.270184,0.1235115,0.201273,0.223916,0.317892,0.452612,0.499125,0.516513,0.679149,-8.428547,-15.53431,-15.16191
Sandy Loam,10.3,9.6,0.49,4.69,98,37,142.479,157,3.50386,1.86723,0.225345,0.19074,0.229258,0.251359,0.356736,0.474624,0.530428,0.539321,0.629517,-8.753907,-15.238957,-15.80185
Loam,11.5,8.3,0.55,4.69,98,35,130.978,157,1.41407,1.59783,0.120015,0.182522,0.325547,0.355827,0.506105,0.593683,0.679161,0.687526,0.769768,-11.524587,-20.256776,-16.89478
Sandy Loam,11.8,9.89,0.41,5.9,119,28,180,156,0.92741,1.995,0.137302,0.166041,0.273864,0.29079,0.469917,0.444577,0.485262,0.599311,0.754954,-11.230234,-14.787462,-1.311207
Sandy Loam,12.19,9.19,0.31,4.19,98,36,310.98,157,1.414,1.10614,0.156105,0.183927,0.163257,0.278402,0.352364,0.431659,0.468187,0.58898,0.67469,-9.849974,-23.926722,-0.61806
Sandy Loam,13.19,10.39,0.36,3.9,116,34,113.415,153,2.33266,1.44711,0.148858,0.108191,0.27404,0.296418,0.419807,0.491151,0.568022,0.574302,0.518166,-17.47924,-17.049861,-7.349477
Sandy Loam,14.6,11.3,0.64,6.4,104,36,330.055,164,2.13977,1.73388,0.165616,0.147247,0.248486,0.276964,0.49326,0.594673,0.558813,0.561844,0.708694,-11.468795,-17.714792,-17.07995
Sandy Loam,15.39,10.6,0.51,7.3,105,36,180,161,1.85433,1.23674,0.01386336,0.049252,0.275017,0.289866,0.468607,0.645425,0.682816,0.707521,0.874506,-14.326937,-18.628855,-15.5087
Sandy Loam,15.5,8,0.43,3.9,102,36,270,157,1.07008,1.98864,0.012783,0.066986,0.271121,0.293363,0.573573,0.650779,0.692102,0.751341,0.767583,-15.759507,-29.449118,-16.67944
